"Fecha","Cierre","Apertura","Máximo","Mínimo","Vol.","% var."
"17.05.2021","17.78","17.56","17.80","17.56","17.19M","1.25%"
"16.05.2021","17.56","17.56","17.56","17.56","-","0.00%"
"15.05.2021","17.56","17.56","17.56","17.56","-","0.00%"
"14.05.2021","17.56","17.50","17.57","17.48","15.14M","0.80%"
"13.05.2021","17.42","17.32","17.42","17.32","19.11M","0.46%"
"12.05.2021","17.34","17.43","17.47","17.33","28.77M","-1.03%"
"11.05.2021","17.52","17.34","17.52","17.32","22.21M","0.00%"
"10.05.2021","17.52","17.57","17.58","17.47","19.70M","0.40%"
"07.05.2021","17.45","17.44","17.55","17.39","22.82M","0.87%"
"06.05.2021","17.30","17.08","17.32","17.08","24.35M","1.65%"
"05.05.2021","17.02","16.95","17.02","16.97","10.79M","0.47%"
"04.05.2021","16.94","17.06","17.14","16.86","25.38M","-0.76%"
"03.05.2021","17.07","17.05","17.13","17.03","21.61M","1.31%"
"30.04.2021","16.85","16.87","16.88","16.81","18.52M","-0.30%"
"29.04.2021","16.90","16.84","16.91","16.72","19.81M","-0.41%"
"28.04.2021","16.97","16.86","16.98","16.83","19.52M","0.30%"
"27.04.2021","16.92","16.98","17.00","16.91","14.20M","-0.29%"
"26.04.2021","16.97","16.95","16.97","16.88","14.43M","0.35%"
"23.04.2021","16.91","17.02","17.03","16.86","17.89M","-0.53%"
"22.04.2021","17.00","16.99","17.03","16.93","17.43M","-0.58%"
"21.04.2021","17.10","17.00","17.12","17.00","35.65M","1.00%"
"20.04.2021","16.93","16.85","16.96","16.85","25.52M","0.36%"
"19.04.2021","16.87","16.91","16.92","16.85","19.37M","-0.24%"
"18.04.2021","16.91","16.91","16.91","16.91","-","0.00%"
"17.04.2021","16.91","16.91","16.91","16.91","-","0.00%"
"16.04.2021","16.91","16.90","16.96","16.88","28.21M","0.54%"
"15.04.2021","16.82","16.69","16.86","16.69","27.64M","1.63%"
"14.04.2021","16.55","16.56","16.58","16.50","21.50M","-0.36%"
"13.04.2021","16.61","16.60","16.66","16.58","24.85M","0.67%"
"12.04.2021","16.50","16.55","16.55","16.46","17.55M","-0.66%"
"11.04.2021","16.61","16.61","16.61","16.61","-","0.00%"
"10.04.2021","16.61","16.61","16.61","16.61","-","0.00%"
"09.04.2021","16.61","16.55","16.64","16.52","18.04M","-0.72%"
"08.04.2021","16.73","16.69","16.75","16.69","19.47M","1.09%"
"07.04.2021","16.55","16.56","16.61","16.52","16.86M","-0.36%"
"06.04.2021","16.61","16.55","16.63","16.55","19.07M","0.97%"
"05.04.2021","16.45","16.43","16.52","16.41","19.10M","-0.06%"
"01.04.2021","16.46","16.42","16.48","16.40","20.35M","1.23%"
"31.03.2021","16.26","16.07","16.33","16.07","35.93M","1.50%"
"30.03.2021","16.02","16.07","16.08","16.02","36.70M","-1.72%"
"29.03.2021","16.30","16.42","16.42","16.25","14.08M","-1.21%"
"26.03.2021","16.50","16.44","16.55","16.43","13.90M","0.36%"
"25.03.2021","16.44","16.58","16.63","16.40","20.07M","-0.36%"
"24.03.2021","16.50","16.49","16.57","16.47","16.23M","0.36%"
"23.03.2021","16.44","16.51","16.52","16.43","19.22M","-0.78%"
"22.03.2021","16.57","16.50","16.59","16.49","12.57M","-0.24%"
"21.03.2021","16.61","16.61","16.61","16.61","-","0.00%"
"19.03.2021","16.61","16.53","16.62","16.52","19.75M","0.48%"
"18.03.2021","16.53","16.38","16.55","16.38","37.48M","-0.54%"
"17.03.2021","16.62","16.50","16.69","16.43","27.16M","0.67%"
"16.03.2021","16.51","16.51","16.59","16.45","21.42M","0.12%"
"15.03.2021","16.49","16.50","16.52","16.42","31.03M","0.30%"
"14.03.2021","16.44","16.44","16.44","16.44","-","0.00%"
"12.03.2021","16.44","16.23","16.44","16.21","22.79M","0.06%"
"11.03.2021","16.43","16.41","16.46","16.39","16.82M","0.00%"
"10.03.2021","16.43","16.36","16.45","16.34","20.45M","0.43%"
"09.03.2021","16.36","16.34","16.39","16.31","25.68M","2.12%"
"08.03.2021","16.02","16.13","16.13","15.97","28.74M","-0.99%"
"05.03.2021","16.18","16.24","16.25","16.12","26.65M","0.06%"
